Date,PM2.5,PM10,NO2,NH3,SO2,CO,Ozone,AT,AQI,AQI_Standard
2019-05-31,26.02,53.4,15.46,10.46,1.35,0.23,27.97,30.51,53.4,Satisfactory
2019-06-01,35.55,55.18,20.04,2.41,1.49,0.31,22.76,29.78,59.25,Satisfactory
2019-06-02,24.13,45.5,15.1,5.05,2.77,0.27,26.67,29.56,45.5,Good
2019-06-03,26.11,46.3,20.25,1.9,3.2,0.38,40.34,29.45,46.3,Good
2019-06-04,25.9,46.33,15.31,4.26,3.27,0.3,25.76,29.39,46.33,Good
2019-06-05,24.05,39.08,13.33,1.06,1.52,0.31,22.89,29.37,40.08,Good
2019-06-06,19.16,32.48,18.95,3.28,1.53,0.35,24.92,29.34,32.48,Good
2019-06-07,18.88,33.34,21.61,3.69,1.69,0.37,28.0,28.36,33.34,Good
2019-06-08,12.61,26.78,17.23,4.09,1.73,0.31,26.64,30.04,26.78,Good
2019-06-09,26.32,39.42,29.3,36.86,3.75,0.3,28.56,31.09,43.87,Good
2019-06-10,29.29,50.07,9.36,2.94,1.21,0.29,32.75,31.24,50.07,Satisfactory
2019-06-11,28.11,50.42,15.9,10.95,1.2,0.27,34.11,31.26,50.42,Satisfactory
2019-06-12,32.32,63.85,10.82,2.81,1.41,0.27,31.26,31.32,63.85,Satisfactory
2019-06-13,45.17,73.26,23.73,6.21,4.87,0.46,55.31,29.84,75.28,Satisfactory
2019-06-14,51.5,89.48,20.08,4.32,1.51,0.47,53.99,31.7,89.48,Satisfactory
2019-06-15,34.11,62.57,24.79,6.95,2.56,0.33,29.04,29.34,62.57,Satisfactory
2019-06-16,30.66,58.42,14.71,4.07,5.27,0.28,35.37,31.09,58.42,Satisfactory
2019-06-17,50.32,100.63,21.91,4.67,4.26,0.45,30.9,30.94,100.42,Moderately Polluted
2019-06-18,48.7,86.99,29.09,5.26,1.54,0.46,24.01,30.16,86.99,Satisfactory
2019-06-19,50.8,95.37,29.7,2.55,1.55,0.44,32.45,30.29,95.37,Satisfactory
2019-06-20,40.27,76.12,29.35,2.63,2.37,0.4,18.68,30.36,76.12,Satisfactory
2019-06-21,21.06,41.79,26.49,2.47,1.25,0.33,17.58,30.39,41.79,Good
2019-06-22,19.09,34.11,19.63,6.7,1.68,0.24,23.43,30.41,34.11,Good
2019-06-23,15.9,33.62,16.96,10.98,1.37,0.22,20.34,30.41,33.62,Good
2019-06-24,31.79,57.45,15.38,4.12,2.5,0.24,29.69,30.41,57.45,Satisfactory
2019-06-25,22.54,48.01,11.95,10.3,3.24,0.21,32.61,30.41,48.01,Good
2019-06-26,18.22,39.66,8.36,15.19,2.72,0.18,30.03,30.41,39.66,Good
2019-06-27,23.3,44.11,9.77,26.34,3.36,0.2,31.25,30.42,44.11,Good
2019-06-28,30.45,52.04,6.82,10.18,4.44,0.28,54.48,29.21,54.48,Satisfactory
2019-06-29,44.09,79.14,6.54,6.05,3.06,0.42,48.31,28.91,79.14,Satisfactory
2019-06-30,44.58,87.07,7.62,3.9,2.17,0.55,24.55,27.82,87.07,Satisfactory
2019-07-01,26.04,57.63,8.23,3.7,1.93,0.4,29.79,28.31,57.63,Satisfactory
2019-07-02,18.77,31.49,8.27,4.92,4.23,0.36,40.9,27.98,40.9,Good
2019-07-03,20.96,38.89,8.48,3.98,2.05,0.36,44.69,28.29,44.69,Good
2019-07-04,32.27,66.38,7.85,12.59,2.68,0.37,47.43,29.8,66.38,Satisfactory
2019-07-05,31.86,66.14,11.47,27.57,2.05,0.43,24.69,28.85,66.14,Satisfactory
2019-07-06,31.03,55.43,9.64,27.46,5.3,0.38,28.72,27.86,55.43,Satisfactory
2019-07-07,20.27,41.07,4.94,21.04,6.07,0.27,26.99,28.15,41.07,Good
2019-07-08,28.75,59.14,4.51,16.11,7.68,0.22,34.66,29.29,59.14,Satisfactory
2019-07-09,21.9,56.02,4.65,55.7,8.91,0.24,31.16,29.56,56.02,Satisfactory
2019-07-10,24.89,52.15,4.44,47.28,6.15,0.29,30.05,28.91,52.15,Satisfactory
2019-07-11,26.74,53.67,12.69,108.53,7.35,0.24,28.58,29.08,53.67,Satisfactory
2019-07-12,26.21,53.79,3.6,68.02,11.49,0.26,31.05,29.32,53.79,Satisfactory
2019-07-13,32.96,67.56,0.94,89.06,12.04,0.27,42.33,30.06,67.56,Satisfactory
2019-07-14,39.6,72.73,1.49,174.55,19.37,0.31,51.25,30.88,72.73,Satisfactory
2019-07-15,49.49,92.56,6.81,284.6,15.88,0.31,51.45,31.23,92.56,Satisfactory
2019-07-16,41.32,81.93,9.14,205.75,11.95,0.44,31.46,28.49,81.93,Satisfactory
2019-07-17,62.38,124.2,14.68,30.16,4.51,0.61,30.44,30.16,116.13,Moderately Polluted
2019-07-18,45.4,102.08,16.67,7.41,6.7,0.32,17.45,30.68,101.39,Moderately Polluted
2019-07-19,16.47,36.43,11.85,8.9,3.21,0.19,19.0,30.37,36.43,Good
2019-07-20,23.22,47.99,12.19,9.64,2.95,0.18,23.48,29.91,47.99,Good
2019-07-21,24.25,47.12,11.04,5.72,6.16,0.2,28.71,29.96,47.12,Good
2019-07-22,19.64,37.21,12.44,15.79,3.28,0.15,18.07,30.01,37.21,Good
2019-07-23,13.56,30.9,11.79,4.72,5.23,0.15,15.42,30.09,30.9,Good
2019-07-24,13.25,33.2,17.63,3.83,7.91,0.2,20.76,29.65,33.2,Good
2019-07-25,36.82,71.24,30.09,3.73,14.99,0.36,33.17,28.91,71.24,Satisfactory
2019-07-26,29.59,53.61,27.74,6.91,5.16,0.35,24.08,27.47,53.61,Satisfactory
2019-07-27,26.9,47.59,29.06,7.45,3.32,0.37,17.67,27.84,47.59,Good
2019-07-28,11.65,27.94,16.11,6.14,2.96,0.22,19.61,27.9,27.94,Good
2019-07-29,11.51,21.74,21.16,5.21,2.58,0.35,21.25,27.04,26.45,Good
2019-07-30,21.01,45.25,21.8,5.5,3.55,0.38,18.62,27.92,45.25,Good
2019-07-31,22.33,47.45,22.73,5.12,4.65,0.48,24.71,28.48,47.45,Good
2019-08-01,23.52,47.98,26.9,6.35,8.67,0.43,24.12,29.01,47.98,Good
2019-08-02,17.54,34.74,22.09,10.18,8.12,0.54,16.83,28.24,34.74,Good
2019-08-03,30.14,49.8,16.2,27.37,8.81,0.63,14.98,28.09,50.23,Satisfactory
2019-08-04,39.56,64.92,6.53,12.87,4.2,0.81,18.08,28.02,65.93,Satisfactory
2019-08-05,35.01,60.37,15.75,4.79,2.93,0.7,20.56,29.26,60.37,Satisfactory
2019-08-06,26.99,48.07,24.99,7.29,3.06,0.54,14.3,28.28,48.07,Good
2019-08-07,8.15,15.39,13.19,14.42,1.68,0.24,22.94,26.7,22.94,Good
2019-08-08,12.39,23.84,15.15,12.07,2.62,0.25,15.24,26.77,23.84,Good
2019-08-09,24.57,55.0,27.34,13.47,3.88,0.29,17.81,28.67,55.0,Satisfactory
2019-08-10,34.64,63.34,30.0,10.89,4.26,0.59,23.61,28.48,63.34,Satisfactory
2019-08-11,46.02,75.46,29.17,11.04,3.3,0.61,23.57,29.4,76.7,Satisfactory
2019-08-12,25.51,53.7,26.42,15.72,2.76,0.52,14.43,27.58,53.7,Satisfactory
2019-08-13,16.84,29.2,18.68,14.04,1.59,0.3,21.23,26.98,29.2,Good
2019-08-14,34.86,61.13,20.21,11.05,2.0,0.26,22.99,28.09,61.13,Satisfactory
2019-08-15,28.48,44.77,17.97,8.66,2.34,0.29,23.71,26.93,47.47,Good
2019-08-16,33.29,58.36,25.62,9.82,3.04,0.33,21.1,27.89,58.36,Satisfactory
2019-08-17,26.66,35.89,27.87,9.29,1.82,0.38,14.6,24.94,44.43,Good
2019-08-18,20.45,29.66,16.88,9.35,2.42,0.28,23.97,26.24,34.08,Good
2019-08-19,18.55,32.46,18.88,13.83,2.44,0.24,19.65,28.49,32.46,Good
2019-08-20,28.11,52.76,24.28,14.85,5.7,0.27,23.18,28.87,52.76,Satisfactory
2019-08-21,34.28,60.72,25.98,11.98,2.32,0.32,16.58,29.51,60.72,Satisfactory
2019-08-22,35.34,72.14,28.63,16.46,2.84,0.33,13.05,28.62,72.14,Satisfactory
2019-08-23,23.46,39.4,23.46,12.69,1.53,0.4,10.97,28.01,39.4,Good
2019-08-24,28.18,46.61,32.26,12.07,1.29,0.45,6.17,26.92,46.97,Good
2019-08-25,19.29,36.46,24.33,12.22,1.68,0.31,16.15,26.95,36.46,Good
2019-08-26,17.6,34.94,18.37,15.0,7.56,0.35,20.65,27.08,34.94,Good
2019-08-27,19.75,40.05,28.77,17.64,1.66,0.34,7.9,28.12,40.05,Good
2019-08-28,29.1,51.72,30.41,14.91,1.81,0.45,7.78,28.09,51.72,Satisfactory
2019-08-29,21.49,39.41,30.57,15.67,1.41,0.4,5.08,27.72,39.41,Good
2019-08-30,25.43,46.23,23.98,16.49,1.62,0.33,7.1,29.17,46.23,Good
2019-08-31,23.88,47.74,16.11,20.54,3.83,0.32,8.34,29.6,47.74,Good
2019-09-01,36.31,62.66,25.09,25.92,4.98,0.36,16.6,28.61,62.66,Satisfactory
2019-09-02,20.98,40.1,27.81,32.05,3.32,0.43,16.44,28.47,40.1,Good
2019-09-03,16.04,28.36,22.78,103.33,3.87,0.34,11.84,27.74,28.48,Good
2019-09-04,15.42,31.63,9.95,6.97,3.55,0.28,9.18,28.63,31.63,Good
2019-09-05,15.88,28.97,15.46,13.51,3.63,0.3,12.22,28.17,28.97,Good
2019-09-06,15.37,32.34,17.71,17.01,3.56,0.29,11.74,28.89,32.34,Good
2019-09-07,19.26,31.98,19.44,16.89,3.66,0.38,9.2,27.35,32.1,Good
2019-09-08,16.09,36.12,18.63,13.76,3.59,0.3,10.33,27.5,36.12,Good
2019-09-09,23.84,40.94,16.39,11.03,5.76,0.26,19.51,28.61,40.94,Good
2019-09-10,24.99,46.69,12.24,14.51,4.95,0.23,22.38,29.19,46.69,Good
2019-09-11,22.46,38.59,19.32,12.45,6.32,0.35,17.41,27.63,38.59,Good
2019-09-12,29.18,43.01,24.76,13.55,4.07,0.35,8.27,26.41,48.63,Good
2019-09-13,21.68,41.65,20.59,10.85,4.96,0.26,16.89,27.82,41.65,Good
2019-09-14,29.04,56.61,21.45,9.32,6.54,0.27,35.49,28.62,56.61,Satisfactory
2019-09-15,29.3,58.97,17.27,7.72,10.14,0.22,43.85,29.33,58.97,Satisfactory
2019-09-16,27.67,50.21,17.82,7.45,6.85,0.24,30.86,29.3,50.21,Satisfactory
2019-09-17,22.78,42.0,21.95,6.0,5.68,0.22,22.99,30.02,42.0,Good
2019-09-18,15.96,31.27,18.27,5.81,3.91,0.3,23.5,28.72,31.27,Good
2019-09-19,7.98,28.47,22.03,9.03,3.99,0.34,18.41,28.4,28.47,Good
2019-09-20,34.44,63.75,28.94,8.13,4.88,0.58,24.4,27.82,63.75,Satisfactory
2019-09-21,36.47,69.56,29.15,5.55,5.41,0.65,26.94,26.7,69.56,Satisfactory
2019-09-22,30.49,51.06,25.46,6.35,3.78,0.46,27.11,27.55,51.06,Satisfactory
2019-09-23,18.93,39.67,23.57,6.85,3.64,0.37,21.2,28.32,39.67,Good
2019-09-24,10.32,22.11,17.76,7.89,3.6,0.26,21.05,25.9,22.2,Good
2019-09-25,23.76,36.6,26.13,7.07,3.28,0.49,16.9,24.94,39.6,Good
2019-09-26,25.38,39.23,27.27,7.03,3.74,0.49,22.14,25.51,42.3,Good
2019-09-27,25.58,43.38,27.21,8.12,3.8,0.52,23.87,25.94,43.38,Good
2019-09-28,30.22,48.95,28.49,6.68,4.13,0.59,18.65,25.16,50.37,Satisfactory
2019-09-29,20.66,32.06,25.1,5.86,3.39,0.38,21.39,25.15,34.43,Good
2019-09-30,18.19,36.93,23.62,6.15,3.96,0.37,23.37,26.54,36.93,Good
2019-10-01,34.76,70.91,26.38,5.0,6.0,0.46,30.09,28.02,70.91,Satisfactory
2019-10-02,55.51,93.01,28.66,5.61,5.04,0.63,33.1,28.59,93.01,Satisfactory
2019-10-03,40.73,69.89,32.43,5.12,3.81,0.56,24.97,27.13,69.89,Satisfactory
2019-10-04,37.28,61.91,27.0,5.78,6.48,0.45,31.53,28.24,62.13,Satisfactory
2019-10-05,48.39,70.34,28.13,5.19,4.83,0.64,29.29,27.5,80.65,Satisfactory
2019-10-06,52.98,74.36,29.1,4.31,6.22,0.54,30.1,27.91,88.3,Satisfactory
2019-10-07,45.0,63.38,27.79,4.21,3.89,0.59,27.91,26.35,75.0,Satisfactory
2019-10-08,30.53,43.93,24.62,4.33,3.44,0.58,25.46,27.05,50.88,Satisfactory
2019-10-09,18.19,24.8,22.52,5.27,3.37,0.34,22.89,24.72,30.32,Good
2019-10-10,19.95,32.65,20.54,3.92,4.74,0.43,26.58,25.77,33.25,Good
2019-10-11,44.83,71.47,29.62,4.54,5.58,0.8,30.56,26.93,74.72,Satisfactory
2019-10-12,55.49,88.97,32.55,4.28,4.0,0.87,32.35,27.14,92.48,Satisfactory
2019-10-13,76.86,112.91,29.44,4.84,6.29,0.57,32.53,27.09,156.2,Moderately Polluted
2019-10-14,76.19,119.36,30.86,6.28,4.9,0.52,39.72,26.85,153.97,Moderately Polluted
2019-10-15,74.57,120.16,31.56,8.7,4.78,0.57,45.92,27.1,148.57,Moderately Polluted
2019-10-16,69.83,101.01,41.9,11.95,3.34,0.67,35.98,26.44,132.77,Moderately Polluted
2019-10-17,60.34,94.43,36.9,9.11,5.28,0.78,27.39,25.51,101.13,Moderately Polluted
2019-10-18,87.81,130.18,52.16,6.82,5.42,1.08,25.47,27.3,192.7,Moderately Polluted
2019-10-19,79.13,126.82,42.34,7.58,3.95,0.8,35.51,28.33,163.77,Moderately Polluted
2019-10-20,80.21,118.22,35.42,7.11,4.3,0.63,49.55,27.87,167.37,Moderately Polluted
2019-10-21,112.51,156.81,32.23,8.35,6.93,0.58,46.7,27.53,275.03,Poor
2019-10-22,79.22,121.04,34.68,9.04,7.73,0.72,40.89,27.3,164.07,Moderately Polluted
2019-10-23,110.45,156.47,43.68,10.18,5.62,0.97,41.46,25.95,268.17,Poor
2019-10-24,42.77,57.69,33.53,9.08,3.09,0.5,26.17,22.7,71.28,Satisfactory
2019-10-25,20.97,46.03,24.96,7.87,3.0,0.44,8.16,22.44,46.03,Good
2019-10-26,39.35,82.37,23.16,6.87,4.79,0.6,16.96,23.12,82.37,Satisfactory
2019-10-27,105.84,156.13,23.79,6.26,4.79,0.57,14.63,24.52,252.8,Poor
2019-10-28,130.12,184.44,27.99,6.95,5.68,0.49,18.67,24.59,307.78,Very poor
2019-10-29,104.15,163.42,28.09,7.96,5.4,0.56,15.76,24.17,247.17,Poor
2019-10-30,76.01,171.44,27.28,7.77,4.29,0.76,27.35,24.49,153.37,Moderately Polluted
2019-10-31,59.0,213.77,36.8,10.54,4.26,1.0,37.46,24.51,175.85,Moderately Polluted
2019-11-01,120.35,235.15,45.83,10.38,6.53,1.16,45.87,24.76,300.27,Very poor
2019-11-02,87.31,176.62,42.18,9.59,6.48,0.82,43.31,25.09,191.03,Moderately Polluted
2019-11-03,72.55,150.36,35.53,9.26,4.55,0.71,43.22,25.21,141.83,Moderately Polluted
2019-11-04,95.91,175.41,44.01,10.57,4.28,1.06,40.99,25.01,219.7,Poor
2019-11-05,157.0,275.3,42.99,10.81,6.16,1.27,45.1,24.92,328.46,Very poor
2019-11-06,175.93,286.28,42.49,12.83,5.57,1.41,44.25,23.76,343.02,Very poor
2019-11-07,105.74,203.22,63.36,13.72,8.99,0.9,39.43,23.32,252.47,Poor
2019-11-08,60.58,108.66,40.22,13.5,3.95,0.6,26.86,23.43,105.77,Moderately Polluted
2019-11-09,13.2,20.97,20.23,9.94,3.19,0.39,31.92,22.61,31.92,Good
2019-11-10,22.74,44.96,19.49,7.25,4.79,0.4,36.1,24.17,44.96,Good
2019-11-11,43.64,81.68,30.11,6.57,4.62,0.89,29.2,23.95,81.68,Satisfactory
2019-11-12,125.48,231.51,51.47,6.8,6.9,1.73,37.72,23.64,304.22,Very poor
2019-11-13,121.63,234.91,62.27,10.56,9.78,1.32,44.88,22.71,301.25,Very poor
2019-11-14,111.44,204.56,57.95,13.05,7.32,1.36,38.83,23.04,271.47,Poor
2019-11-15,104.65,196.07,49.99,12.79,6.54,1.31,37.83,23.65,248.83,Poor
2019-11-16,106.91,202.74,56.76,13.99,7.39,1.18,42.57,23.59,256.37,Poor
2019-11-17,103.83,202.72,54.45,12.8,6.85,1.12,32.03,22.99,246.1,Poor
2019-11-18,137.05,261.26,73.23,11.81,7.66,1.66,30.31,22.82,313.12,Very poor
2019-11-19,125.74,250.52,70.82,13.78,7.8,1.32,36.39,22.32,304.42,Very poor
2019-11-20,119.36,229.27,69.53,15.69,7.77,1.43,23.02,21.84,297.87,Poor
2019-11-21,110.58,205.7,57.93,22.57,6.51,1.0,29.58,21.31,268.6,Poor
2019-11-22,107.69,206.94,63.04,19.65,9.86,1.1,19.17,21.29,258.97,Poor
2019-11-23,133.18,249.03,74.89,20.47,9.17,1.4,20.9,21.63,310.14,Very poor
2019-11-24,146.99,264.67,71.79,18.83,7.18,1.27,14.92,21.6,320.76,Very poor
2019-11-25,142.46,250.31,78.2,19.26,6.46,1.52,27.93,22.11,317.28,Very poor
2019-11-26,137.05,251.67,73.11,20.52,4.99,1.69,17.52,22.75,313.12,Very poor
2019-11-27,135.22,249.83,63.59,20.56,5.41,1.19,32.25,22.98,311.71,Very poor
2019-11-28,81.84,149.4,53.83,20.05,5.28,0.86,25.1,22.93,172.8,Moderately Polluted
2019-11-29,112.77,203.39,68.47,18.94,6.97,1.56,27.52,22.82,275.9,Poor
2019-11-30,130.11,251.2,77.78,17.43,13.54,1.48,12.92,22.71,307.78,Very poor
2019-12-01,117.93,214.23,73.65,16.78,6.03,1.18,13.6,21.61,293.1,Poor
2019-12-02,104.51,198.61,73.6,17.86,5.53,1.08,22.59,21.25,248.37,Poor
2019-12-03,122.59,232.56,77.0,20.34,8.71,1.17,25.58,19.9,301.99,Very poor
2019-12-04,137.2,262.44,75.37,18.83,12.62,1.23,12.85,20.29,313.23,Very poor
2019-12-05,105.53,201.13,58.61,19.45,10.29,0.9,32.69,20.09,251.77,Poor
2019-12-06,89.56,160.25,64.05,18.46,4.93,1.05,28.49,21.02,198.53,Moderately Polluted
2019-12-07,84.47,178.14,74.01,18.94,6.87,1.23,20.77,21.88,181.57,Moderately Polluted
2019-12-08,103.82,202.61,75.54,19.07,9.27,1.31,14.28,21.83,246.07,Poor
2019-12-09,72.24,152.75,53.22,17.99,7.89,0.77,32.35,22.07,140.8,Moderately Polluted
2019-12-10,66.48,102.16,74.0,15.38,2.83,0.61,12.3,16.98,121.6,Moderately Polluted
2019-12-11,77.9,139.7,64.09,21.93,6.65,0.74,41.33,23.08,159.67,Moderately Polluted
2019-12-12,75.57,144.37,66.51,19.3,5.78,0.92,30.14,21.41,151.9,Moderately Polluted
2019-12-13,123.11,219.35,67.92,20.44,7.42,1.08,37.33,21.67,302.39,Very poor
2019-12-14,146.93,268.39,78.93,20.69,9.78,1.29,30.9,21.9,320.72,Very poor
2019-12-15,111.0,204.32,52.72,19.73,7.4,0.91,40.27,21.1,270.0,Poor
2019-12-16,74.18,146.35,57.62,17.33,11.82,0.72,30.32,20.71,147.27,Moderately Polluted
2019-12-17,87.11,171.5,53.63,17.29,13.4,0.75,37.76,20.36,190.37,Moderately Polluted
2019-12-18,87.53,169.95,42.77,16.13,11.71,0.68,43.87,17.54,191.77,Moderately Polluted
2019-12-19,89.65,164.57,40.57,16.37,12.62,0.65,34.11,15.46,198.83,Moderately Polluted
2019-12-20,110.46,200.33,48.49,17.88,9.14,0.95,35.29,14.9,268.2,Poor
2019-12-21,157.25,279.64,71.09,19.73,12.32,1.34,31.53,15.58,328.65,Very poor
2019-12-22,149.12,253.35,57.12,20.75,5.69,1.05,33.0,15.09,322.4,Very poor
2019-12-23,160.21,267.9,58.66,22.45,9.37,1.1,41.54,17.51,330.93,Very poor
2019-12-24,159.79,278.24,66.27,23.9,11.46,1.37,40.31,16.76,330.61,Very poor
2019-12-25,131.93,263.64,93.6,24.76,8.56,1.69,38.17,17.83,309.18,Very poor
2019-12-26,133.3,233.16,75.62,25.2,8.41,1.22,27.51,16.13,310.23,Very poor
2019-12-27,108.86,176.71,47.85,21.43,13.17,0.82,41.37,15.03,262.87,Poor
2019-12-28,151.9,266.86,59.89,22.45,17.73,1.11,36.7,14.58,324.54,Very poor
2019-12-29,119.15,212.8,57.61,22.18,13.94,0.79,41.09,15.68,297.17,Poor
2019-12-30,144.42,271.9,66.84,22.76,14.42,1.28,40.05,15.21,318.78,Very poor
2019-12-31,151.94,270.72,76.26,24.0,13.27,1.49,33.18,15.97,324.57,Very poor
2020-01-01,163.76,302.98,81.02,24.17,13.68,1.51,34.82,17.15,333.66,Very poor
2020-01-02,142.78,267.45,76.64,24.75,13.16,1.23,32.28,19.09,317.52,Very poor
2020-01-03,67.53,107.17,48.81,23.33,5.87,0.64,10.01,16.82,125.1,Moderately Polluted
2020-01-04,57.31,113.99,50.86,20.06,5.39,1.16,13.75,16.56,109.33,Moderately Polluted
2020-01-05,94.96,179.65,42.57,19.84,5.2,1.32,15.36,16.18,216.53,Poor
2020-01-06,110.24,207.6,58.66,18.14,7.8,1.39,31.92,15.85,267.47,Poor
2020-01-07,127.67,224.38,48.99,21.09,10.14,1.06,32.0,15.56,305.9,Very poor
2020-01-08,145.46,258.08,60.06,21.66,6.94,1.36,34.66,17.26,319.58,Very poor
2020-01-09,107.95,196.4,73.32,23.38,7.46,1.23,18.37,17.6,259.83,Poor
2020-01-10,104.52,187.01,57.81,20.2,11.34,0.96,30.08,17.33,248.4,Poor
2020-01-11,100.57,189.77,52.85,19.38,10.98,1.06,42.49,15.24,235.23,Poor
2020-01-12,99.29,177.63,51.44,19.9,8.86,0.81,16.18,15.79,230.97,Poor
2020-01-13,113.7,215.84,74.81,20.68,8.01,1.19,28.37,15.86,279.0,Poor
2020-01-14,190.29,345.5,106.7,24.14,10.26,2.33,37.58,16.76,354.07,Very poor
2020-01-15,200.82,370.86,117.83,26.29,20.68,2.46,46.07,18.16,362.17,Very poor
2020-01-16,173.61,332.2,109.45,26.54,13.52,1.87,46.19,19.56,341.24,Very poor
2020-01-17,124.99,236.01,93.35,26.74,11.82,1.57,37.73,20.07,303.84,Very poor
2020-01-18,99.68,192.24,85.82,24.61,16.95,1.04,36.83,19.99,232.27,Poor
2020-01-19,98.02,188.09,55.73,23.94,16.43,0.79,43.15,19.84,226.73,Poor
2020-01-20,87.52,158.38,49.69,20.1,11.81,0.75,38.23,17.87,191.73,Moderately Polluted
2020-01-21,99.1,194.13,62.98,20.88,9.55,1.04,45.08,17.1,230.33,Poor
2020-01-22,131.85,248.29,89.32,24.81,8.03,1.02,32.36,17.77,309.12,Very poor
2020-01-23,142.26,256.28,76.63,24.55,11.31,0.99,40.47,18.69,317.12,Very poor
2020-01-24,102.93,200.67,68.61,20.7,11.21,0.93,43.48,17.55,243.1,Poor
2020-01-25,84.36,167.78,70.65,20.77,10.48,0.83,48.58,16.25,181.2,Moderately Polluted
2020-01-26,137.6,258.14,80.9,23.43,8.5,1.35,50.85,16.61,313.54,Very poor
2020-01-27,140.74,254.26,83.78,24.69,7.21,1.34,33.5,16.66,315.95,Very poor
2020-01-28,133.79,237.16,83.92,26.74,10.99,1.32,50.6,19.04,310.61,Very poor
2020-01-29,62.06,106.7,42.6,26.41,5.65,0.62,49.76,20.4,106.87,Moderately Polluted
2020-01-30,73.18,129.98,48.36,24.34,5.83,0.98,29.27,19.68,143.93,Moderately Polluted
2020-01-31,100.35,184.14,59.98,23.54,7.38,1.12,45.36,18.66,234.5,Poor
2020-02-01,76.09,150.69,67.12,24.17,10.86,0.96,57.44,19.06,153.63,Moderately Polluted
2020-02-02,85.65,169.7,69.28,23.55,9.37,0.9,51.67,17.38,185.5,Moderately Polluted
2020-02-03,78.32,144.44,70.11,25.17,7.52,0.88,43.51,16.79,161.07,Moderately Polluted
2020-02-04,86.06,152.52,91.85,23.99,14.83,1.26,37.71,17.39,186.87,Moderately Polluted
2020-02-05,101.63,181.29,91.1,24.35,16.6,1.32,36.47,19.66,238.77,Poor
2020-02-06,57.46,133.86,74.62,24.33,9.12,1.04,51.82,19.48,122.57,Moderately Polluted
2020-02-07,33.4,148.16,77.98,25.8,8.9,1.03,45.98,19.19,132.11,Moderately Polluted
2020-02-08,60.22,202.87,73.37,28.16,18.17,1.09,29.84,17.72,168.58,Moderately Polluted
2020-02-09,51.55,147.48,59.34,25.48,13.91,0.74,29.95,18.79,131.65,Moderately Polluted
2020-02-10,63.93,150.4,76.63,23.83,11.87,0.78,31.3,17.56,133.6,Moderately Polluted
2020-02-11,105.28,181.41,92.16,23.65,11.31,1.15,44.52,17.71,250.93,Poor
2020-02-12,94.53,177.76,108.16,23.13,12.37,1.63,44.83,17.79,215.1,Poor
2020-02-13,99.31,190.26,113.79,24.61,9.76,1.37,36.22,18.89,231.03,Poor
2020-02-14,91.69,174.77,105.56,27.7,14.59,1.38,43.97,20.54,205.63,Poor
